id,source_website_address,city,zbkzj,kbjj,k1,k2,project_type,下浮率,预测下浮率,result
ah-chizhou-f39d0b4aa9df4ae69036d5a702d1605c,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f39d0b4aa9df4ae69036d5a702d1605c,池州市,4179941.03,3676049.17,0,0,市政公用工程,12.049999999999997,7.947802530802534,4.102197469197463
ah-chizhou-f3f761b789ba4ed0926ffbb2d832b791,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f3f761b789ba4ed0926ffbb2d832b791,池州市,4314242.27,4091163.77,0,0,水利水电工程,5.170000000000002,7.216168831168833,2.0461688311688313
ah-chizhou-f468af2abb4e43e7a5e7b1711dce0e31,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f468af2abb4e43e7a5e7b1711dce0e31,池州市,6306678.06,5663402.02,0,0,水利水电工程,10.200000000000003,7.089979351900251,3.110020648099752
ah-chizhou-f54ce8ecd0874b92ac6a49b26c640ca9,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f54ce8ecd0874b92ac6a49b26c640ca9,池州市,6161607.38,5856932.11,0,0,建筑工程,4.939999999999998,6.5927806090801635,1.6527806090801658
ah-chizhou-f62e6dea424d4f7a8d347442b188a7bd,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f62e6dea424d4f7a8d347442b188a7bd,池州市,21662699.21,21075474.36,0,0,水利水电工程,2.7099999999999937,5.823958333333332,3.113958333333338
ah-chizhou-f72d40496eb94611beb45d14879db733,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f72d40496eb94611beb45d14879db733,池州市,28364987.56,27740957.83,0,0,建筑工程,2.200000000000003,4.068333333333335,1.8683333333333323
ah-chizhou-f7d2cb109f4c49fc90c73891ee5135c5,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f7d2cb109f4c49fc90c73891ee5135c5,池州市,6909180.11,6508588.21,0,0,公路工程,5.799999999999997,5.556510308009843,0.24348969199015436
ah-chizhou-f7e37f5bdee9495f9278d9b71ae20019,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f7e37f5bdee9495f9278d9b71ae20019,池州市,34205833.17,30453453.1,11.9,0,市政公用工程,10.969999999999999,7.5515839015151505,3.4184160984848484
ah-chizhou-f8476e429bc54d8181e191402f35fbd2,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f8476e429bc54d8181e191402f35fbd2,池州市,17803708.16,16116415.47,0.3,0,水利水电工程,9.480000000000004,6.769090679874624,2.7109093201253796
ah-chizhou-f89f1292fb2d4ef19144ac7cc8c42a07,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f89f1292fb2d4ef19144ac7cc8c42a07,池州市,3096145.02,2747178.51,0,0,公路工程,11.269999999999996,7.17616883116883,4.093831168831166
ah-chizhou-f978278fe8ba435abaf65564c0756ff2,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f978278fe8ba435abaf65564c0756ff2,池州市,8082075.81,7874696.0,0,0,水利水电工程,2.569999999999993,4.8020711811580234,2.2320711811580303
ah-chizhou-f989b1153f054ce693022c6252f73270,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f989b1153f054ce693022c6252f73270,池州市,3748092.96,3541947.85,0,0,公路工程,5.5,6.261475877758137,0.7614758777581372
ah-chizhou-f9ac9aa7143a485cb950fac0b1cc7f3a,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f9ac9aa7143a485cb950fac0b1cc7f3a,池州市,3044027.15,2778283.58,0,0,市政公用工程,8.730000000000004,7.521875523088024,1.2081244769119799
ah-chizhou-f9c6efdce07649d4a027f427a4d73b98,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f9c6efdce07649d4a027f427a4d73b98,池州市,5993924.24,5432892.93,0,0,水利水电工程,9.36,7.1128354978355,2.247164502164499
ah-chizhou-f9c85a720e024f11a1e1f6a24b8f8cc5,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f9c85a720e024f11a1e1f6a24b8f8cc5,池州市,8838126.24,7884453.61,0,0,市政公用工程,10.790000000000006,8.355475744374433,2.4345242556255737
ah-chizhou-f9cd002055084485b02b703b75e9137c,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f9cd002055084485b02b703b75e9137c,池州市,29486732.7,27881092.04,0,0,建筑工程,5.450000000000003,3.8036088598901108,1.646391140109892
ah-chizhou-f9f3ef20e60b4e81a58ea5600457de12,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f9f3ef20e60b4e81a58ea5600457de12,池州市,5641617.61,5267296.28,0,0,市政公用工程,6.640000000000001,6.362535273214506,0.27746472678549416
ah-chizhou-f9fcac45f6fb45988d81c507b1d8ae93,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/f9fcac45f6fb45988d81c507b1d8ae93,池州市,5982537.34,5719714.17,0,0,水利水电工程,4.390000000000001,7.1128354978354995,2.722835497835499
ah-chizhou-fc00526b2e30413e8a7e46e4b666fc1c,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/fc00526b2e30413e8a7e46e4b666fc1c,池州市,16813000.0,14879683.33,0,0,公路工程,11.5,8.070066378066379,3.429933621933621
ah-chizhou-fc0c26dd2d9d4a2cad6b0ebe51aa2dc6,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/fc0c26dd2d9d4a2cad6b0ebe51aa2dc6,池州市,202588.97,189015.51,0,0,建筑工程,6.700000000000003,7.786999999999997,1.0869999999999944
ah-chizhou-fc32e94602ab4ef188aabe50cfa55605,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/fc32e94602ab4ef188aabe50cfa55605,池州市,4604291.62,4223376.51,0,0,公路工程,8.269999999999996,5.112921401246752,3.1570785987532437
ah-chizhou-fc3a37f2edbd40d1b4ecbc08b4b827a3,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/fc3a37f2edbd40d1b4ecbc08b4b827a3,池州市,9488066.12,9267753.22,0,0,水利水电工程,2.319999999999993,5.523297756410256,3.2032977564102625
ah-chizhou-fc73f1d6db0e46b780d025c19d9b18f1,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/fc73f1d6db0e46b780d025c19d9b18f1,池州市,2117238.77,2046671.2,0,0,,3.3299999999999983,6.369535242602396,3.0395352426023976
ah-chizhou-fdd2506231974e95bbb12b2cad16b75a,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/fdd2506231974e95bbb12b2cad16b75a,池州市,2981514.71,2717352.5,0,0,公路工程,8.86,7.984532582695082,0.8754674173049173
ah-chizhou-ffac38820d2d42758ece9e377042110a,https://ggj.chizhou.gov.cn/front/bidcontent/9005001004/ffac38820d2d42758ece9e377042110a,池州市,2960614.73,2560114.1,0,0,建筑工程,13.530000000000001,8.213035497835499,5.3169645021645024
